id,pic,line,x0,y0,x1,y1,w0,c_gray,red,green,blue,alpha
1035,7,2,310,345,324,355,26.554144,0,0,0,0,0
1036,7,2,324,355,331,360,26.188866,0,0,0,0,0
1037,7,2,331,360,338,365,21.287144,0,0,0,0,0
1038,7,2,338,365,340,365,9.340374,0,0,0,0,0
1039,7,2,340,365,338,361,5.0,0,0,0,0,0
1040,7,3,291,186,291,188,9.595531,0,0,0,0,0
1041,7,3,291,188,291,190,10.524845,0,0,0,0,0
1042,7,3,291,190,289,195,14.01111,0,0,0,0,0
1043,7,3,289,195,286,206,18.563667,0,0,0,0,0
1044,7,3,286,206,279,222,20.578074,0,0,0,0,0
1045,7,4,282,221,282,222,6.407398,0,0,0,0,0
1046,7,4,282,222,283,222,6.654499,0,0,0,0,0
1047,7,4,283,222,283,222,7.2346478,0,0,0,0,0
1048,7,4,283,222,283,221,7.4307165,0,0,0,0,0
1049,7,4,283,221,283,221,7.6590157,0,0,0,0,0
1050,7,4,283,221,283,220,8.129044,0,0,0,0,0
1051,7,4,283,220,283,220,8.257966,0,0,0,0,0
1052,7,4,283,220,282,220,8.45672,0,0,0,0,0
1053,7,4,282,220,282,220,8.660847,0,0,0,0,0
1054,7,4,282,220,281,220,8.953608,0,0,0,0,0
1055,7,4,281,220,281,220,9.27054,0,0,0,0,0
1056,7,4,281,220,281,220,9.477353,0,0,0,0,0
1057,7,4,281,220,281,220,9.88292,0,0,0,0,0
1058,7,4,281,220,281,220,10.036015,0,0,0,0,0
1059,7,4,281,220,281,221,10.060188,0,0,0,0,0
1060,7,4,281,221,281,221,10.226712,0,0,0,0,0
1061,7,4,281,221,281,221,10.363691,0,0,0,0,0
1062,7,4,281,221,281,221,10.583934,0,0,0,0,0
1063,7,4,281,221,280,222,10.605421,0,0,0,0,0
1064,7,4,280,222,280,223,10.608107,0,0,0,0,0
1065,7,4,280,223,279,224,10.664511,0,0,0,0,0
1066,7,4,279,224,278,225,10.734343,0,0,0,0,0
1067,7,4,278,225,278,227,10.745087,0,0,0,0,0
1068,7,4,278,227,276,229,10.833719,0,0,0,0,0
1069,7,4,276,229,276,231,11.010988,0,0,0,0,0
1070,7,4,276,231,275,233,11.123795,0,0,0,0,0
1071,7,4,275,233,275,234,11.395068,0,0,0,0,0
1072,7,4,275,234,274,235,11.585765,0,0,0,0,0
1073,7,4,274,235,274,237,11.682456,0,0,0,0,0
1074,7,4,274,237,274,238,11.910756,0,0,0,0,0
1075,7,4,274,238,273,239,12.039679,0,0,0,0,0
1076,7,4,273,239,273,241,12.399586,0,0,0,0,0
1077,7,4,273,241,272,241,12.810524,0,0,0,0,0
1078,7,4,272,241,272,241,12.934074,0,0,0,0,0
1079,7,4,272,241,272,241,12.977048,0,0,0,0,0
1080,7,4,272,241,272,242,13.006593,0,0,0,0,0
1081,7,4,272,242,273,241,13.0710535,0,0,0,0,0
1082,7,4,273,241,273,240,13.315468,0,0,0,0,0
1083,7,4,273,240,276,237,13.336955,0,0,0,0,0
1084,7,4,276,237,279,234,13.393359,0,0,0,0,0
1085,7,4,279,234,282,227,13.417531,0,0,0,0,0
1086,7,4,282,227,285,222,13.406788,0,0,0,0,0
1087,7,4,285,222,287,218,13.387987,0,0,0,0,0
1088,7,4,287,218,287,216,13.379929,0,0,0,0,0
1089,7,4,287,216,288,215,13.409474,0,0,0,0,0
1090,7,4,288,215,288,214,13.417531,0,0,0,0,0
1091,7,4,288,214,288,214,13.417531,0,0,0,0,0
1092,7,4,288,214,288,214,13.417531,0,0,0,0,0
1093,7,4,288,214,288,214,13.495422,0,0,0,0,0
1094,7,4,288,214,288,214,13.672689,0,0,0,0,0
1095,7,4,288,214,288,213,14.145404,0,0,0,0,0
1096,7,4,288,213,288,213,14.263582,0,0,0,0,0
1097,7,4,288,213,289,212,14.559029,0,0,0,0,0
1098,7,4,289,212,288,212,14.784642,0,0,0,0,0
1099,7,4,288,212,288,212,15.555488,0,0,0,0,0
1100,7,4,288,212,288,212,16.339764,0,0,0,0,0
1101,7,4,288,212,288,212,16.809792,0,0,0,0,0
1102,7,4,288,212,287,212,17.602123,0,0,0,0,0
1103,7,4,287,212,287,212,17.757906,0,0,0,0,0
1104,7,4,287,212,286,212,17.902943,0,0,0,0,0
1105,7,4,286,212,286,212,17.905628,0,0,0,0,0
1106,7,4,286,212,285,214,17.932487,0,0,0,0,0
1107,7,4,285,214,283,216,17.924429,0,0,0,0,0
1108,7,4,283,216,282,218,17.892199,0,0,0,0,0
1109,7,4,282,218,280,221,17.959345,0,0,0,0,0
1110,7,4,280,221,280,223,18.013062,0,0,0,0,0
1111,7,4,280,223,278,226,18.136614,0,0,0,0,0
1112,7,4,278,226,276,229,18.29508,0,0,0,0,0
1113,7,4,276,229,275,232,18.343426,0,0,0,0,0
1114,7,4,275,232,274,235,18.448175,0,0,0,0,0
1115,7,4,274,235,273,238,18.620071,0,0,0,0,0
1116,7,4,273,238,272,240,18.783909,0,0,0,0,0
1117,7,4,272,240,270,242,19.073982,0,0,0,0,0
1118,7,4,270,242,269,245,19.21365,0,0,0,0,0
1119,7,4,269,245,268,247,19.24588,0,0,0,0,0
1120,7,4,268,247,267,250,19.42315,0,0,0,0,0
1121,7,4,267,250,266,254,19.503723,0,0,0,0,0
1122,7,4,266,254,265,257,19.699791,0,0,0,0,0
1123,7,4,265,257,263,261,19.885118,0,0,0,0,0
1124,7,4,263,261,263,264,20.470638,0,0,0,0,0
1125,7,4,263,264,261,267,21.005127,0,0,0,0,0
1126,7,4,261,267,260,270,21.217312,0,0,0,0,0
1127,7,4,260,270,258,272,21.507387,0,0,0,0,0
1128,7,4,258,272,256,275,21.73837,0,0,0,0,0
1129,7,4,256,275,255,277,21.749115,0,0,0,0,0
1130,7,4,255,277,253,279,21.818949,0,0,0,0,0
1131,7,4,253,279,252,282,21.82969,0,0,0,0,0
1132,7,4,252,282,250,284,21.832376,0,0,0,0,0
1133,7,4,250,284,249,286,21.87535,0,0,0,0,0
1134,7,4,249,286,247,289,21.904896,0,0,0,0,0
1135,7,4,247,289,245,291,21.985472,0,0,0,0,0
1136,7,4,245,291,243,292,22.033817,0,0,0,0,0
1137,7,4,243,292,241,294,22.18154,0,0,0,0,0
1138,7,4,241,294,239,296,22.18154,0,0,0,0,0
1139,7,4,239,296,237,298,22.229887,0,0,0,0,0
1140,7,4,237,298,235,299,22.235258,0,0,0,0,0
1141,7,4,235,299,233,301,22.24063,0,0,0,0,0
1142,7,4,233,301,232,303,22.323893,0,0,0,0,0
1143,7,4,232,303,230,305,22.407154,0,0,0,0,0
1144,7,4,230,305,228,306,22.557562,0,0,0,0,0
1145,7,4,228,306,226,308,22.678429,0,0,0,0,0
1146,7,4,226,308,224,309,22.745575,0,0,0,0,0
1147,7,4,224,309,223,311,22.74289,0,0,0,0,0
1148,7,4,223,311,221,313,22.745575,0,0,0,0,0
1149,7,4,221,313,220,315,22.83958,0,0,0,0,0
1150,7,4,220,315,219,317,22.914785,0,0,0,0,0
1151,7,4,219,317,217,319,22.858381,0,0,0,0,0
1152,7,4,217,319,215,321,22.904041,0,0,0,0,0
1153,7,4,215,321,213,322,23.00879,0,0,0,0,0
1154,7,4,213,322,210,324,23.169943,0,0,0,0,0
1155,7,4,210,324,207,327,23.204859,0,0,0,0,0
1156,7,4,207,327,205,329,23.272005,0,0,0,0,0
1157,7,4,205,329,202,331,23.4251,0,0,0,0,0
1158,7,4,202,331,200,333,23.540594,0,0,0,0,0
1159,7,4,200,333,196,334,23.935417,0,0,0,0,0
1160,7,4,196,334,193,337,24.056282,0,0,0,0,0
1161,7,4,193,337,189,339,24.354414,0,0,0,0,0
1162,7,4,189,339,186,341,24.606886,0,0,0,0,0
1163,7,4,186,341,183,344,24.94262,0,0,0,0,0
1164,7,4,183,344,180,346,25.43145,0,0,0,0,0
1165,7,4,180,346,176,349,25.694664,0,0,0,0,0
1166,7,4,176,349,171,352,26.14052,0,0,0,0,0
1167,7,4,171,352,166,356,26.409107,0,0,0,0,0
1168,7,4,166,356,160,361,26.787815,0,0,0,0,0
1169,7,4,160,361,154,365,27.0,0,0,0,0,0
1170,7,4,154,365,150,368,27.0,0,0,0,0,0
1171,7,4,150,368,147,369,27.0,0,0,0,0,0
1172,7,4,147,369,143,371,27.0,0,0,0,0,0
1173,7,4,143,371,140,372,27.0,0,0,0,0,0
1174,7,4,140,372,137,373,27.0,0,0,0,0,0
1175,7,4,137,373,134,375,27.0,0,0,0,0,0
1176,7,4,134,375,130,376,27.0,0,0,0,0,0
1177,7,4,130,376,124,380,27.0,0,0,0,0,0
1178,7,4,124,380,118,382,27.0,0,0,0,0,0
1179,7,4,118,382,113,384,27.0,0,0,0,0,0
1180,7,4,113,384,108,385,27.0,0,0,0,0,0
1181,7,4,108,385,103,387,27.0,0,0,0,0,0
1182,7,4,103,387,102,388,26.457453,0,0,0,0,0
1183,7,4,102,388,101,388,20.739225,0,0,0,0,0
1184,7,4,101,388,97,387,8.505066,0,0,0,0,0
1185,7,4,97,387,81,390,5.0,0,0,0,0,0
